title,length
"CONFESSIONS MAGUIRE",65
"CONFIDENTIAL INTERVIEW",180
"CONFUSED CANDLES",122
"CONGENIALITY QUEST",87
"CONNECTICUT TRAMP",172
"CONNECTION MICROCOSMOS",115
"CONQUERER NUTS",173
"CONSPIRACY SPIRIT",184
"CONTACT ANONYMOUS",166
"CONTROL ANTHEM",185
"CONVERSATION DOWNHILL",112
"CORE SUIT",92
"COWBOY DOOM",146
"CRAFT OUTFIELD",64
"CRANES RESERVOIR",57
"CRAZY HOME",136
"CREATURES SHAKESPEARE",139
"CREEPERS KANE",172
"CROOKED FROGMEN",143
"CROSSING DIVORCE",50
"CROSSROADS CASUALTIES",153
"CROW GREASE",104
"CROWDS TELEMARK",112
"CRUELTY UNFORGIVEN",69
"CRUSADE HONEY",112
"CRYSTAL BREAKING",184
"CUPBOARD SINNERS",56
"CURTAIN VIDEOTAPE",133
"CYCLONE FAMILY",176
"DADDY PITTSBURGH",161
"DAISY MENAGERIE",84
"DALMATIONS SWEDEN",106
"DANCES NONE",58
"DANCING FEVER",144
"DANGEROUS UPTOWN",121
"DARES PLUTO",89
"DARKNESS WAR",99
"DARKO DORADO",130
"DARLING BREAKING",165
"DARN FORRESTER",185
"DATE SPEED",104
"DAUGHTER MADIGAN",59
"DAWN POND",57
"DAY UNFAITHFUL",113
"DAZED PUNK",120
"DECEIVER BETRAYED",122
"DEEP CRUSADE",51
"DEER VIRGINIAN",106
"DELIVERANCE MULHOLLAND",100
"DESERT POSEIDON",64
"DESIRE ALIEN",76
"DESPERATE TRAINSPOTTING",81
"DESTINATION JERK",76
"DESTINY SATURDAY",56
"DETAILS PACKER",88
"DETECTIVE VISION",143
"DEVIL DESIRE",87
"DIARY PANIC",107
"DINOSAUR SECRETARY",63
"DIRTY ACE",147
"DISCIPLE MOTHER",141
"DISTURBING SCARFACE",94
"DIVIDE MONSTER",68
"DIVINE RESURRECTION",100
"DIVORCE SHINING",47
"DOCTOR GRAIL",57
"DOGMA FAMILY",122
"DOLLS RAGE",120
"DONNIE ALLEY",125
"DOOM DANCING",68
"DOORS PRESIDENT",49
"DORADO NOTTING",139
"DOUBLE WRATH",177
"DOUBTFIRE LABYRINTH",154
"DOWNHILL ENOUGH",47
"DOZEN LION",177
"DRACULA CRYSTAL",176
"DRAGON SQUAD",170
"DRAGONFLY STRANGERS",133
"DREAM PICKUP",135
"DRIFTER COMMANDMENTS",61
"DRIVER ANNIE",159
"DRIVING POLISH",175
"DROP WATERFRONT",178
"DRUMLINE CYCLONE",110
"DRUMS DYNAMITE",96
"DUCK RACER",116
"DUDE BLINDNESS",132
"DUFFEL APOCALYPSE",171
"DUMBO LUST",119
"DURHAM PANKY",154
"DWARFS ALTER",101
"DYING MAKER",168
"DYNAMITE TARZAN",141
"EAGLES PANKY",140
"EARLY HOME",96
"EARRING INSTINCT",98
"EARTH VISION",85
"EASY GLADIATOR",148
"EDGE KISSING",153
"EFFECT GLADIATOR",107
"EGG IGBY",67
"EGYPT TENENBAUMS",85
"ELEMENT FREDDY",115
"ELEPHANT TROJAN",126
"ELF MURDER",155
"ELIZABETH SHANE",152
"EMPIRE MALKOVICH",177
"ENCINO ELF",143
"ENCOUNTERS CURTAIN",92
"ENDING CROWDS",85
"ENEMY ODDS",77
"ENGLISH BULWORTH",51
"ENOUGH RAGING",158
"ENTRAPMENT SATISFACTION",176
"ESCAPE METROPOLIS",167
"EVE RESURRECTION",66
"EVERYONE CRAFT",163
"EVOLUTION ALTER",174
"EXCITEMENT EVE",51
"EXORCIST STING",167
"EXPECATIONS NATURAL",138
"EXPENDABLE STALLION",97
"EXPRESS LONELY",178
"EXTRAORDINARY CONQUERER",122
"EYES DRIVING",172
"FACTORY DRAGON",144
"FALCON VOLUME",102
"FAMILY SWEET",155
"FANTASIA PARK",131
"FANTASY TROOPERS",58
"FARGO GANDHI",130
"FATAL HAUNTED",91
"FEATHERS METAL",104
"FELLOWSHIP AUTUMN",77
"FERRIS MOTHER",142
"FEUD FROGMEN",98
"FEVER EMPIRE",158
"FICTION CHRISTMAS",72
"FIDDLER LOST",75
"FIDELITY DEVIL",118
"FIGHT JAWBREAKER",91
"FINDING ANACONDA",156
"FIRE WOLVES",173
"FIREBALL PHILADELPHIA",148
"FIREHOUSE VIETNAM",103
"FISH OPUS",125
"FLAMINGOS CONNECTICUT",80
"FLASH WARS",123
"FLATLINERS KILLER",100
"FLIGHT LIES",179
"FLINTSTONES HAPPINESS",148
"FLOATS GARDEN",145
"FLYING HOOK",69
"FOOL MOCKINGBIRD",158
"FOREVER CANDIDATE",131
"FORREST SONS",63
"FORRESTER COMANCHEROS",112
"FORWARD TEMPLE",90
"FRANKENSTEIN STRANGER",159
"FREAKY POCUS",126
"FREDDY STORM",65
"FREEDOM CLEOPATRA",133
"FRENCH HOLIDAY",99
"FRIDA SLIPPER",73
"FRISCO FORREST",51
"FROGMEN BREAKING",111
"FRONTIER CABIN",183
"FROST HEAD",82
"FUGITIVE MAGUIRE",83
"FULL FLATLINERS",94
"FURY MURDER",178
"GABLES METROPOLIS",161
"GALAXY SWEETHEARTS",128
"GAMES BOWFINGER",119
"GANDHI KWAI",86
"GANGS PRIDE",185
"GARDEN ISLAND",80
"GASLIGHT CRUSADE",106
"GATHERING CALENDAR",176
"GENTLEMEN STAGE",125
"GHOST GROUNDHOG",85
"GHOSTBUSTERS ELF",101
"GIANT TROOPERS",102
"GILBERT PELICAN",114
"GILMORE BOILED",163
"GLADIATOR WESTWARD",173
"GLASS DYING",103
"GLEAMING JAWBREAKER",89
"GLORY TRACY",115
"GO PURPLE",54
"GODFATHER DIARY",73
"GOLD RIVER",154
"GOLDFINGER SENSIBILITY",93
"GOLDMINE TYCOON",153
"GONE TROUBLE",84
"GOODFELLAS SALUTE",56
"GORGEOUS BINGO",108
"GOSFORD DONNIE",129
"GRACELAND DYNAMITE",140
"GRADUATE LORD",156
"GRAFFITI LOVE",117
"GRAIL FRANKENSTEIN",85
"GRAPES FURY",155
"GREASE YOUTH",135
"GREATEST NORTH",93
"GREEDY ROOTS",166
"GREEK EVERYONE",176
"GRINCH MASSAGE",150
"GRIT CLOCKWORK",137
"GROOVE FICTION",111
"GROSSE WONDERFUL",49
"GROUNDHOG UNCUT",139
"GUMP DATE",53
"GUN BONNIE",100
"GUNFIGHT MOON",70
"GUNFIGHTER MUSSOLINI",127
"GUYS FALCON",84
"HALF OUTFIELD",146
"HALL CASSIDY",51
"HALLOWEEN NUTS",47
"HAMLET WISDOM",146
"HANDICAP BOONDOCK",108
"HANGING DEEP",62
"HANKY OCTOBER",107
"HANOVER GALAXY",47
"HAPPINESS UNITED",100
"HARDLY ROBBERS",72
"HAROLD FRENCH",168
"HARPER DYING",52
"HARRY IDAHO",121
"HATE HANDICAP",107
"HAUNTED ANTITRUST",76
"HAUNTING PIANIST",181
"HAWK CHILL",47
"HEAD STRANGER",69
"HEARTBREAKERS BRIGHT",59
"HEAVEN FREEDOM",48
"HEAVENLY GUN",49
"HEAVYWEIGHTS BEAST",102
"HEDWIG ALTER",169
"HELLFIGHTERS SIERRA",75
"HIGH ENCINO",84
"HIGHBALL POTTER",110
"HILLS NEIGHBORS",93
"HOBBIT ALIEN",157
"HOCUS FRIDA",141
"HOLES BRANNIGAN",128
"HOLIDAY GAMES",78
"HOLLOW JEOPARDY",136
"HOLLYWOOD ANONYMOUS",69
"HOLOCAUST HIGHBALL",149
"HOLY TADPOLE",88
"HOME PITY",185
"HOMEWARD CIDER",103
"HOMICIDE PEACH",141
"HONEY TIES",84
"HOOK CHARIOTS",49
"HOOSIERS BIRDCAGE",176
"HOPE TOOTSIE",139
"HORN WORKING",95
"HORROR REIGN",139
"HOTEL HAPPINESS",181
"HOURS RAGE",122
"HOUSE DYNAMITE",109
"HUMAN GRAFFITI",68
"HUNCHBACK IMPOSSIBLE",151
"HUNGER ROOF",105
"HUNTER ALTER",125
"HUNTING MUSKETEERS",65
"HURRICANE AFFAIR",49
"HUSTLER PARTY",83
"HYDE DOCTOR",100
"HYSTERICAL GRAIL",150
"ICE CROSSING",131
"IDAHO LOVE",172
"IDENTITY LOVER",119
"IDOLS SNATCHERS",84
"IGBY MAKER",160
"ILLUSION AMELIE",122
"IMAGE PRINCESS",178
"IMPACT ALADDIN",180
"IMPOSSIBLE PREJUDICE",103
"INCH JET",167
"INDEPENDENCE HOTEL",157
"INDIAN LOVE",135
"INFORMER DOUBLE",74
"INNOCENT USUAL",178
"INSECTS STONE",123
"INSIDER ARIZONA",78
"INSTINCT AIRPORT",116
"INTENTIONS EMPIRE",107
"INTERVIEW LIAISONS",59
"INTOLERABLE INTENTIONS",63
"INTRIGUE WORST",181
"INVASION CYCLONE",97
"IRON MOON",46
"ISHTAR ROCKETEER",79
"ISLAND EXORCIST",84
"ITALIAN AFRICAN",174
"JACKET FRISCO",181
"JADE BUNCH",174
"JAPANESE RUN",135
"JASON TRAP",130
"JAWBREAKER BROOKLYN",118
"JAWS HARRY",112
"JEDI BENEATH",128
"JEEPERS WEDDING",84
"JEKYLL FROGMEN",58
"JEOPARDY ENCINO",102
"JERICHO MULAN",171
"JERK PAYCHECK",172
"JERSEY SASSY",60
"JET NEIGHBORS",59
"JINGLE SAGEBRUSH",124
"JOON NORTHWEST",105
"JUGGLER HARDLY",54
"JUMANJI BLADE",121
"JUMPING WRATH",74
"JUNGLE CLOSER",134
"KANE EXORCIST",92
"KARATE MOON",120
"KENTUCKIAN GIANT",169
"KICK SAVANNAH",179
"KILL BROTHERHOOD",54
"KILLER INNOCENT",161
"KING EVOLUTION",184
"KISS GLORY",163
"KISSING DOLLS",141
"KNOCK WARLOCK",71
"KRAMER CHOCOLATE",171
"KWAI HOMEWARD",46
"LABYRINTH LEAGUE",46
"LADY STAGE",67
"LADYBUGS ARMAGEDDON",113
"LAMBS CINCINATTI",144
"LANGUAGE COWBOY",78
"LAWLESS VISION",181
"LAWRENCE LOVE",175
"LEAGUE HELLFIGHTERS",110
"LEATHERNECKS DWARFS",153
"LEBOWSKI SOLDIERS",69
"LEGALLY SECRETARY",113
"LEGEND JEDI",59
"LESSON CLEOPATRA",167
"LIAISONS SWEET",140
"LIBERTY MAGNIFICENT",138
"LICENSE WEEKEND",91
"LIES TREATMENT",147
"LIFE TWISTED",137
"LIGHTS DEER",174
"LION UNCUT",50
"LOATHING LEGALLY",140
"LOCK REAR",120
"LOLA AGENT",85
"LOLITA WORLD",155
"LONELY ELEPHANT",67
"LORD ARIZONA",108
"LOSE INCH",137
"LOSER HUSTLER",80
"LOST BIRD",98
"LOUISIANA HARRY",70
"LOVE SUICIDES",181
"LOVELY JINGLE",65
"LOVER TRUMAN",75
"LOVERBOY ATTACKS",162
"LUCK OPUS",152
"LUCKY FLYING",97
"LUKE MUMMY",74
"LUST LOCK",52
"MADIGAN DORADO",116
"MADISON TRAP",147
"MADNESS ATTACKS",178
"MADRE GABLES",98
"MAGIC MALLRATS",117
"MAGNIFICENT CHITTY",53
"MAGNOLIA FORRESTER",171
"MAGUIRE APACHE",74
"MAIDEN HOME",138
"MAJESTIC FLOATS",130
"MAKER GABLES",136
"MALKOVICH PET",159
"MALLRATS UNITED",133
"MALTESE HOPE",127
"MANCHURIAN CURTAIN",177
"MANNEQUIN WORST",71
"MARRIED GO",114
"MARS ROMAN",62
"MASK PEACH",123
"MASKED BUBBLE",151
"MASSACRE USUAL",165
"MASSAGE IMAGE",161
"MATRIX SNOWMAN",56
"MAUDE MOD",72
"MEET CHOCOLATE",80
"MEMENTO ZOOLANDER",77
"MENAGERIE RUSHMORE",147
"MERMAID INSECTS",104
"METAL ARMAGEDDON",161
"METROPOLIS COMA",64
"MICROCOSMOS PARADISE",105
"MIDNIGHT WESTWARD",86
"MIDSUMMER GROUNDHOG",48
"MIGHTY LUCK",122
"MILE MULAN",64
"MILLION ACE",142
"MINDS TRUMAN",149
"MINE TITANS",166
"MINORITY KISS",59
"MIRACLE VIRTUAL",162
"MISSION ZOOLANDER",164
"MIXED DOORS",180
"MOB DUFFEL",105
"MOCKINGBIRD HOLLYWOOD",60
"MOD SECRETARY",77
"MODEL FISH",175
"MODERN DORADO",74
"MONEY HAROLD",135
"MONSOON CAUSE",182
"MONSTER SPARTACUS",107
"MONTEREY LABYRINTH",158
"MONTEZUMA COMMAND",126
"MOON BUNCH",83
"MOONSHINE CABIN",171
"MOONWALKER FOOL",184
"MOSQUITO ARMAGEDDON",57
"MOTHER OLEANDER",103
"MOTIONS DETAILS",166
"MOULIN WAKE",79
"MOURNING PURPLE",146
"MOVIE SHAKESPEARE",53
"MULAN MOON",160
"MULHOLLAND BEAST",157
"MUMMY CREATURES",160
"MUPPET MILE",50
"MURDER ANTITRUST",166
"MUSCLE BRIGHT",185
"MUSIC BOONDOCK",129
"MUSKETEERS WAIT",73
"MUSSOLINI SPOILERS",180
"MYSTIC TRUMAN",92
"NAME DETECTIVE",178
"NASH CHOCOLAT",180
"NATIONAL STORY",92
"NATURAL STOCK",50
"NECKLACE OUTBREAK",132
"NEIGHBORS CHARADE",161
"NEMO CAMPUS",131
"NETWORK PEAK",75
"NEWSIES STORY",159
"NEWTON LABYRINTH",75
"NIGHTMARE CHILL",149
"NONE SPIKING",83
"NOON PAPI",57
"NORTH TEQUILA",67
"NORTHWEST POLISH",172
"NOTORIOUS REUNION",128
"NOTTING SPEAKEASY",48
"NOVOCAINE FLIGHT",64
"NUTS TIES",145
"OCTOBER SUBMARINE",54
"ODDS BOOGIE",48
"OKLAHOMA JUMANJI",58
"OLEANDER CLUE",161
"OPEN AFRICAN",131
"OPERATION OPERATION",156
"OPPOSITE NECKLACE",92
"OPUS ICE",102
"ORANGE GRAPES",76
"ORDER BETRAYED",120
"ORIENT CLOSER",118
"OSCAR GOLD",115
"OTHERS SOUP",118
"OUTBREAK DIVINE",169
"OUTFIELD MASSACRE",129
"OUTLAW HANKY",148
"OZ LIAISONS",85
"PACIFIC AMISTAD",144
"PACKER MADIGAN",84
"PAJAMA JAWBREAKER",126
"PANIC CLUB",102
"PANKY SUBMARINE",93
"PANTHER REDS",109
"PAPI NECKLACE",128
"PARADISE SABRINA",48
"PARIS WEEKEND",121
"PARK CITIZEN",109
"PARTY KNOCK",107
"PAST SUICIDES",157
"PATHS CONTROL",118
"PATIENT SISTER",99
"PATRIOT ROMAN",65
"PATTON INTERVIEW",175
"PAYCHECK WAIT",145
"PEACH INNOCENT",160
"PEAK FOREVER",80
"PEARL DESTINY",74
"PELICAN COMFORTS",48
"PERDITION FARGO",99
"PERFECT GROOVE",82
"PERSONAL LADYBUGS",118
"PET HAUNTING",99
"PHANTOM GLORY",60
"PHILADELPHIA WIFE",137
"PIANIST OUTFIELD",136
"PICKUP DRIVING",77
"PILOT HOOSIERS",50
"PINOCCHIO SIMON",103
"PIRATES ROXANNE",100
"PITTSBURGH HUNCHBACK",134
"PITY BOUND",60
"PIZZA JUMANJI",173
"PLATOON INSTINCT",132
"PLUTO OLEANDER",84
"POCUS PULP",138
"POLISH BROOKLYN",61
"POLLOCK DELIVERANCE",137
"POND SEATTLE",185
"POSEIDON FOREVER",159
"POTLUCK MIXED",179
"POTTER CONNECTICUT",115
"PREJUDICE OLEANDER",98
"PRESIDENT BANG",144
"PRIDE ALAMO",114
"PRIMARY GLASS",53
"PRINCESS GIANT",71
"PRIVATE DROP",106
"PRIX UNDEFEATED",115
"PSYCHO SHRUNK",155
"PULP BEVERLY",89
"PUNK DIVORCE",100
"PURE RUNNER",121
"PURPLE MOVIE",88
"QUEEN LUKE",163
"QUEST MUSSOLINI",177
"QUILLS BULL",112
"RACER EGG",147
"RAGE GAMES",120
"RAGING AIRPLANE",154
"RAIDERS ANTITRUST",82
"RAINBOW SHOCK",74
"RANDOM GO",73
"RANGE MOONWALKER",147
"REAP UNFAITHFUL",136
"REAR TRADING",97
"REBEL AIRPORT",73
"RECORDS ZORRO",182
"REDEMPTION COMFORTS",179
"REDS POCUS",182
"REEF SALUTE",123
"REIGN GENTLEMEN",82
"REMEMBER DIARY",110
"REQUIEM TYCOON",167
"RESERVOIR ADAPTATION",61
"RESURRECTION SILVERADO",117
"REUNION WITCHES",63
"RIDER CADDYSHACK",177
"RIDGEMONT SUBMARINE",46
"RIGHT CRANES",153
"RINGS HEARTBREAKERS",58
"RIVER OUTLAW",149
"ROAD ROXANNE",158
"ROBBERS JOON",102
"ROBBERY BRIGHT",134
"ROCK INSTINCT",102
"ROCKETEER MOTHER",178
"ROCKY WAR",145
"ROLLERCOASTER BRINGING",153
"ROMAN PUNK",81
"ROOF CHAMPION",101
"ROOM ROMAN",60
"ROOTS REMEMBER",89
"ROSES TREASURE",162
"ROUGE SQUAD",118
"ROXANNE REBEL",171
"RUGRATS SHAKESPEARE",109
"RULES HUMAN",153
"RUN PACIFIC",145
"RUNAWAY TENENBAUMS",181
"RUNNER MADIGAN",101
"RUSH GOODFELLAS",48
"RUSHMORE MERMAID",150
"SABRINA MIDNIGHT",99
"SADDLE ANTITRUST",80
"SAGEBRUSH CLUELESS",106
"SAINTS BRIDE",125
"SALUTE APOLLO",73
"SAMURAI LION",110
"SANTA PARIS",154
"SASSY PACKER",154
"SATISFACTION CONFIDENTIAL",75
"SATURDAY LAMBS",150
"SATURN NAME",182
"SAVANNAH TOWN",84
"SCALAWAG DUCK",183
"SCARFACE BANG",102
"SCHOOL JACKET",151
"SCISSORHANDS SLUMS",147
"SCORPION APOLLO",137
"SEA VIRGIN",80
"SEABISCUIT PUNK",112
"SEARCHERS WAIT",182
"SEATTLE EXPECATIONS",110
"SECRET GROUNDHOG",90
"SECRETARY ROUGE",158
"SECRETS PARADISE",109
"SENSE GREEK",54
"SENSIBILITY REAR",98
"SEVEN SWARM",127
"SHAKESPEARE SADDLE",60
"SHANE DARKNESS",93
"SHANGHAI TYCOON",47
"SHAWSHANK BUBBLE",80
"SHEPHERD MIDSUMMER",113
"SHINING ROSES",125
"SHIP WONDERLAND",104
"SHOCK CABIN",79
"SHOOTIST SUPERFLY",67
"SHOW LORD",167
"SHREK LICENSE",154
"SHRUNK DIVINE",139
"SIDE ARK",52
"SIEGE MADRE",111
"SIERRA DIVIDE",135
"SILENCE KANE",67
"SILVERADO GOLDFINGER",74
"SIMON NORTH",51
"SINNERS ATLANTIS",126
"SISTER FREDDY",152
"SKY MIRACLE",132
"SLACKER LIAISONS",179
"SLEEPING SUSPECTS",129
"SLEEPLESS MONSOON",64
"SLEEPY JAPANESE",137
"SLEUTH ORIENT",87
"SLING LUKE",84
"SLIPPER FIDELITY",156
"SLUMS DUCK",147
"SMILE EARRING",60
"SMOKING BARBARELLA",50
"SMOOCHY CONTROL",184
"SNATCH SLIPPER",110
"SNATCHERS MONTEZUMA",74
"SNOWMAN ROLLERCOASTER",62
"SOLDIERS EVOLUTION",185
"SOMETHING DUCK",180
"SONG HEDWIG",165
"SONS INTERVIEW",184
"SORORITY QUEEN",184
"SOUP WISDOM",169
"SOUTH WAIT",143
"SPARTACUS CHEAPER",52
"SPEAKEASY DATE",165
"SPEED SUIT",124
"SPICE SORORITY",141
"SPIKING ELEMENT",79
"SPINAL ROCKY",138
"SPIRIT FLINTSTONES",149
"SPIRITED CASUALTIES",138
"SPLASH GUMP",175
"SPLENDOR PATTON",134
"SPOILERS HELLFIGHTERS",151
"SPY MILE",112
"SQUAD FISH",136
"STAGE WORLD",85
"STAGECOACH ARMAGEDDON",112
"STALLION SUNDANCE",130
"STAMPEDE DISTURBING",75
"STAR OPERATION",181
"STATE WASTELAND",113
"STEEL SANTA",143
"STEERS ARMAGEDDON",140
"STEPMOM DREAM",48
"STING PERSONAL",93
"STOCK GLASS",160
"STONE FIRE",94
"STORM HAPPINESS",57
"STORY SIDE",163
"STRAIGHT HOURS",151
"STRANGELOVE DESIRE",103
"STRANGER STRANGERS",139
"STRANGERS GRAFFITI",119
"STREAK RIDGEMONT",132
"STREETCAR INTENTIONS",73
"STRICTLY SCARFACE",144
"SUBMARINE BED",127
"SUGAR WONKA",114
"SUICIDES SILENCE",93
"SUIT WALLS",111
"SUMMER SCARFACE",53
"SUN CONFESSIONS",141
"SUNDANCE INVASION",92
"SUNRISE LEAGUE",135
"SUNSET RACER",48
"SUPER WYOMING",58
"SUPERFLY TRIP",114
"SUSPECTS QUILLS",47
"SWARM GOLD",123
"SWEDEN SHINING",176
"SWEET BROTHERHOOD",185
"SWEETHEARTS SUSPECTS",108
"TADPOLE PARK",155
"TALENTED HOMICIDE",173
"TARZAN VIDEOTAPE",91
"TAXI KICK",64
"TEEN APOLLO",74
"TELEGRAPH VOYAGE",148
"TELEMARK HEARTBREAKERS",152
"TEMPLE ATTRACTION",71
"TENENBAUMS COMMAND",99
"TEQUILA PAST",53
"TERMINATOR CLUB",88
"TEXAS WATCH",179
"THEORY MERMAID",184
"THIEF PELICAN",135
"THIN SAGEBRUSH",53
"TIES HUNGER",111
"TIGHTS DAWN",172
"TIMBERLAND SKY",69
"TITANIC BOONDOCK",104
"TITANS JERK",91
"TOMATOES HELLFIGHTERS",68
"TOMORROW HUSTLER",142
"TOOTSIE PILOT",157
"TORQUE BOUND",179
"TOURIST PELICAN",152
"TOWERS HURRICANE",144
"TOWN ARK",136
"TRACY CIDER",142
"TRADING PINOCCHIO",170
"TRAFFIC HOBBIT",139
"TRAIN BUNCH",71
"TRAINSPOTTING STRANGERS",132
"TRAMP OTHERS",171
"TRANSLATION SUMMER",168
"TRAP GUYS",110
"TREASURE COMMAND",102
"TREATMENT JEKYLL",87
"TRIP NEWTON",64
"TROJAN TOMORROW",52
"TROOPERS METAL",115
"TROUBLE DATE",61
"TRUMAN CRAZY",92
"TURN STAR",80
"TUXEDO MILE",152
"TWISTED PIRATES",152
"TYCOON GATHERING",82
"UNBREAKABLE KARATE",62
"UNCUT SUICIDES",172
"UNDEFEATED DALMATIONS",107
"UNFAITHFUL KILL",78
"UNFORGIVEN ZOOLANDER",129
"UNITED PILOT",164
"UNTOUCHABLES SUNRISE",120
"UPRISING UPTOWN",174
"UPTOWN YOUNG",84
"USUAL UNTOUCHABLES",128
"VACATION BOONDOCK",145
"VALENTINE VANISHING",48
"VALLEY PACKER",73
"VAMPIRE WHALE",126
"VANILLA DAY",122
"VANISHED GARDEN",142
"VANISHING ROCKY",123
"VARSITY TRIP",85
"VELVET TERMINATOR",173
"VERTIGO NORTHWEST",90
"VICTORY ACADEMY",64
"VIDEOTAPE ARSENIC",145
"VIETNAM SMOOCHY",174
"VILLAIN DESPERATE",76
"VIRGIN DAISY",179
